1,Fayetteville?Manlius H.S. (NY),61,61,13,5,25,38,31,21,5,30,22,2,11,19,23,31,21,10,22,26,7,20,17,23,33
2,Columbia H.S. (NY),32,20,24,21,15,29,9,10,22,7,23,1,13,13,3,24,12,3,30,6,21,13,24,41,30
3,Troy H.S. (CA),61,61,4,12,10,6,25,2,6,4,5,5,3,1,9,1,2,2,8,4,11,26,3,19,4
4,Mira Loma H.S. (CA),43,9,10,18,17,8,11,8,7,16,25,48,12,7,20,17,6,1,9,27,6,2,7,33,12
5,William G Enloe H.S. (NC),2,61,22,8,5,11,17,4,14,26,19,24,32,9,16,3,23,8,14,17,9,24,9,47,23
6,Raleigh Charter H.S. (NC),3,26,41,32,36,30,57,46,44,59,59,50,26,43,48,42,14,38,19,35,8,36,20,37,9
7,Northville H.S. (MI),61,61,21,34,7,4,8,23,4,22,2,6,51,24,21,25,5,15,4,23,30,15,10,21,20
8,Grand Haven H.S. (MI),29,31,30,24,40,28,13,38,18,9,21,34,2,20,28,39,4,16,12,12,2,7,22,1,26
9,New Trier H.S. (IL),14,6,14,6,21,10,36,28,17,27,14,13,48,28,2,18,24,4,51,15,10,32,2,12,40
10,Adlai E. Stevenson H.S. (IL),12,5,37,27,14,5,14,14,2,45,20,7,25,41,15,8,25,5,20,18,17,17,13,2,5
11,Harriton H.S. (PA),10,11,16,3,13,9,12,16,10,10,7,8,16,2,10,7,3,21,3,10,4,9,4,8,2
12,Lower Merion H.S. (PA),5,8,8,13,24,18,19,26,1,2,9,10,14,10,35,19,16,26,35,33,28,11,16,32,8
13,Mason H.S. (OH),26,14,1,2,2,12,18,5,11,8,4,9,4,11,11,16,1,9,18,3,3,8,11,3,29
14,Solon H.S. (OH),11,61,6,17,4,14,4,9,3,18,16,23,7,4,7,2,10,6,26,11,19,1,5,10,7
15,Archimedean Upper Conservatory (FL),33,23,17,20,34,25,29,45,33,57,36,17,17,34,8,45,37,12,24,5,57,39,21,46,16
16,Boca Raton Community H.S. (FL),25,21,11,36,32,41,20,19,35,23,12,30,33,22,33,12,18,35,11,19,40,25,28,44,47
17,Brookwood H.S. (GA),15,17,45,28,29,22,21,18,8,15,13,47,38,36,12,22,28,24,17,21,23,21,19,38,25
18,Chattahoochee H.S. (GA),20,32,28,11,19,27,10,40,21,6,15,14,6,27,43,20,40,33,2,36,14,37,26,22,18
19,Seven Lakes H.S. (TX),6,16,26,4,3,3,6,30,19,17,3,11,43,31,4,9,8,19,32,2,1,4,12,16,1
20,Madison West H.S. (WI),45,19,20,19,31,16,3,37,15,13,44,42,28,33,17,10,11,23,25,9,15,14,23,49,34
21,Farragut H.S. (TN),61,61,32,43,27,43,33,35,39,19,50,51,46,53,49,30,31,55,55,37,20,38,56,42,39
22,Pembroke Hill H.S. (MO),17,61,5,29,9,7,5,1,9,3,18,12,49,15,30,37,22,41,36,41,35,22,1,17,35
23,Carmel H.S. (IN),7,7,3,23,8,20,23,27,23,20,17,26,35,21,19,15,13,43,38,32,31,30,18,40,53
24,Thomas Jefferson HS for Sci. & Tech. (VA),1,13,46,14,26,1,1,39,12,32,24,32,52,23,25,21,7,11,44,20,37,19,32,13,59
25,Mounds View H.S. (MN),8,3,7,7,28,2,22,15,13,5,1,38,8,5,1,5,9,18,7,13,27,5,8,14,10
26,Camas H.S. (WA),38,2,12,22,23,17,2,7,20,35,29,25,9,16,13,6,19,7,15,1,18,28,30,24,15
27,Auburn H.S. (AL),40,61,33,47,22,37,54,32,16,44,60,15,21,40,38,26,44,30,23,42,44,33,37,7,52
28,Bismarck H.S. (ND),61,61,50,51,56,45,49,44,37,49,34,59,34,39,22,38,46,27,29,43,59,48,59,53,42
29,West Windsor Plainsboro H.S. North (NJ),4,61,2,1,6,19,30,17,28,11,10,49,5,12,5,13,20,14,5,8,5,29,14,6,24
30,Centennial H.S. (MD),9,61,34,16,12,46,34,24,24,14,40,22,18,32,14,43,38,22,52,24,25,35,33,26,41
31,Lincoln Southwest HS (NE),47,27,27,15,42,32,44,34,32,12,35,28,36,57,24,23,54,46,50,16,36,41,34,43,11
32,Russell H.S. (KY),22,61,19,42,41,47,51,6,30,28,48,16,10,26,29,48,29,25,13,30,47,47,38,11,14
33,Blue Valley North (KS),27,61,42,38,33,26,28,25,25,37,39,18,23,3,45,33,35,42,47,46,29,12,53,18,55
34,Charter School of Wilmington (DE),61,61,25,30,16,34,38,12,42,33,47,43,37,14,52,36,27,47,39,31,34,31,6,5,28
35,Fossil Ridge H.S. (CO),31,36,36,25,20,31,26,13,26,48,11,19,27,37,27,11,17,52,1,7,33,6,31,20,3
36,Acton?Boxborough Regional H.S. (MA),28,4,9,9,1,23,24,11,31,1,6,3,29,8,6,14,15,37,6,22,16,23,15,9,21
37,Helena H.S. (MT),42,61,54,40,46,51,27,29,43,40,54,39,57,51,58,28,53,51,60,39,45,16,42,58,13
38,Hopkins School  (CT),30,15,51,26,18,50,7,22,46,34,28,33,44,54,40,44,41,53,48,48,12,53,29,54,22
39,Albuquerque Area Homeschool (NM),35,61,39,46,43,24,42,52,34,21,46,52,1,6,34,34,49,28,34,58,46,10,51,27,19
40,Maple Mountain H.S. (UT),41,29,56,41,53,49,53,53,54,42,45,31,39,56,32,50,52,31,46,45,58,44,39,36,49
41,University H.S. (AZ),61,61,38,39,47,33,35,54,50,52,53,29,58,25,44,53,36,50,42,54,22,51,49,29,36
42,Iolani School (HI),13,12,15,31,38,42,15,41,38,39,8,4,15,35,31,35,45,34,33,25,24,3,25,25,37
43,St. Martin's Episcopal (LA),61,61,18,48,44,15,16,31,40,51,33,41,31,38,42,47,47,54,49,52,13,18,35,15,57
44,Clinton H.S. (SC),61,61,60,50,60,36,56,58,57,58,37,60,24,50,47,57,55,40,28,38,49,43,58,51,54
45,Barrington H.S. (RI),61,61,31,54,49,56,39,33,47,24,42,20,50,49,26,27,30,56,10,57,32,56,50,30,38
46,Merrimack H.S. (NH),37,1,43,49,52,48,45,43,55,43,55,36,54,18,36,59,51,39,31,44,53,54,41,52,45
47,Ed W. Clark H.S. (NV),23,10,23,10,11,13,37,3,52,41,31,21,42,45,18,4,26,17,27,14,26,27,27,31,43
48,Casady School (OK),21,25,40,45,30,44,40,55,36,38,26,27,22,47,39,29,42,36,53,34,56,46,40,35,50
49,St. Mary's Academy (OR),19,22,35,33,35,35,48,49,53,55,57,35,53,42,57,49,33,45,60,40,43,50,36,39,17
50,Cathedral H.S. (MS),39,34,52,53,55,59,60,51,56,56,30,57,40,17,55,52,50,32,43,51,60,58,54,60,6
51,Little Rock Central H.S. (AR),34,33,44,56,51,57,50,57,49,60,58,55,41,52,54,41,58,58,57,60,52,49,60,34,48
52,Waynflete School (ME),61,61,53,37,50,55,41,36,41,53,51,46,56,48,51,32,60,29,54,47,38,57,45,56,51
53,Ames H.S. (IA),46,28,47,35,39,21,46,20,27,36,32,40,19,29,41,40,32,44,16,29,41,42,44,4,46
54,St. Johnsbury Academy (VT),16,37,55,59,59,54,58,47,45,29,43,53,45,59,46,54,56,59,41,55,50,52,52,57,60
55,Mat?Su Career and Technical  (AK),44,35,48,60,54,39,47,48,59,31,52,44,20,44,37,58,39,57,45,50,39,34,43,48,32
56,Treasure Valley Homeschool (ID),18,18,29,44,48,40,43,56,29,46,27,37,30,30,59,55,34,13,21,28,42,40,48,50,27
57,Thunder Basin H.S. (WY),61,61,58,55,58,58,55,50,51,54,56,56,55,55,50,46,57,48,40,56,51,60,57,59,31
58,National Cathedral School (DC),24,30,49,57,45,52,32,42,60,47,38,58,59,58,56,60,48,49,56,59,48,45,55,45,58
59,Yankton H.S. (SD),36,24,57,52,57,53,52,59,58,50,49,54,47,46,53,51,43,20,37,53,54,55,46,28,44
60,Parkersburg H.S. (WV),61,61,59,58,37,60,59,60,48,25,41,45,60,60,60,56,59,61,60,49,55,59,47,55,56
